0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.13.0
2 info using node@v25.8.2
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/.npmrc
5 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
6 verbose title npm install discord.js @discordjs/voice ffmpeg-static node-fetch@2
7 verbose argv "install" "discord.js" "@discordjs/voice" "ffmpeg-static" "node-fetch@2"
8 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2026-04-27T21_31_54_431Z-
9 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2026-04-27T21_31_54_431Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly logfile done cleaning log files
12 silly packumentCache heap:1174405120 maxSize:293601280 maxEntrySize:146800640
13 silly idealTree buildDeps
14 silly fetch manifest @discordjs/voice@^0.19.2
15 silly packumentCache full:https://registry.npmjs.org/@discordjs%2fvoice cache-miss
16 http cache https://registry.npmjs.org/@discordjs%2fvoice 271ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/@discordjs%2fvoice set size:6016356 disposed:false
18 silly fetch manifest discord.js@^14.26.3
19 silly packumentCache full:https://registry.npmjs.org/discord.js cache-miss
20 http cache https://registry.npmjs.org/discord.js 116ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/discord.js set size:8605660 disposed:false
22 silly fetch manifest ffmpeg-static@^5.3.0
23 silly packumentCache full:https://registry.npmjs.org/ffmpeg-static cache-miss
24 http cache https://registry.npmjs.org/ffmpeg-static 47ms (cache hit)
25 silly packumentCache full:https://registry.npmjs.org/ffmpeg-static set size:101147 disposed:false
26 silly fetch manifest node-fetch@2
27 silly packumentCache full:https://registry.npmjs.org/node-fetch cache-miss
28 http cache https://registry.npmjs.org/node-fetch 30ms (cache hit)
29 silly packumentCache full:https://registry.npmjs.org/node-fetch set size:896010 disposed:false
30 silly fetch manifest encoding@^0.1.0
31 silly packumentCache full:https://registry.npmjs.org/encoding cache-miss
32 http cache https://registry.npmjs.org/encoding 24ms (cache hit)
33 silly packumentCache full:https://registry.npmjs.org/encoding set size:17833 disposed:false
34 silly placeDep ROOT @discordjs/voice@0.19.2 REPLACE for:  want: ^0.19.2
39 silly audit   '@snazzah/davey-win32-ia32-msvc': [ '0.1.11' ],
39 silly audit   '@snazzah/davey-win32-x64-msvc': [ '0.1.11' ],
39 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
39 silly audit   '@types/node': [ '25.6.0', '10.17.60' ],
39 silly audit   '@types/ws': [ '8.18.1' ],
39 silly audit   '@vladfrangu/async_event_emitter': [ '2.4.7' ],
39 silly audit   accepts: [ '2.0.0' ],
39 silly audit   'agent-base': [ '7.1.4', '6.0.2' ],
39 silly audit   b4a: [ '1.8.0' ],
39 silly audit   'bare-addon-resolve': [ '1.10.0' ],
39 silly audit   'bare-ansi-escapes': [ '2.2.3' ],
39 silly audit   'bare-assert': [ '1.2.0' ],
39 silly audit   'bare-events': [ '2.8.2' ],
39 silly audit   'bare-inspect': [ '3.1.4' ],
39 silly audit   'bare-module-resolve': [ '1.12.1' ],
39 silly audit   'bare-semver': [ '1.0.3' ],
39 silly audit   'bare-stream': [ '2.13.0' ],
39 silly audit   'bare-type': [ '1.1.0' ],
39 silly audit   'body-parser': [ '2.2.2' ],
39 silly audit   'buffer-from': [ '1.1.2' ],
39 silly audit   bytes: [ '3.1.2' ],
39 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
39 silly audit   'call-bound': [ '1.0.4' ],
39 silly audit   caseless: [ '0.12.0' ],
39 silly audit   'concat-stream': [ '2.0.0' ],
39 silly audit   'content-disposition': [ '1.1.0' ],
39 silly audit   'content-type': [ '1.0.5' ],
39 silly audit   cookie: [ '0.7.2' ],
39 silly audit   'cookie-signature': [ '1.2.2' ],
39 silly audit   debug: [ '4.4.3' ],
39 silly audit   depd: [ '2.0.0' ],
39 silly audit   'discord-api-types': [ '0.38.47' ],
39 silly audit   'dunder-proto': [ '1.0.1' ],
39 silly audit   'ee-first': [ '1.1.1' ],
39 silly audit   encodeurl: [ '2.0.0' ],
39 silly audit   'env-paths': [ '2.2.1' ],
39 silly audit   'es-define-property': [ '1.0.1' ],
39 silly audit   'es-errors': [ '1.3.0' ],
39 silly audit   'es-object-atoms': [ '1.1.1' ],
39 silly audit   'escape-html': [ '1.0.3' ],
39 silly audit   etag: [ '1.8.1' ],
39 silly audit   'events-universal': [ '1.0.1' ],
39 silly audit   express: [ '5.2.1' ],
39 silly audit   'fast-deep-equal': [ '3.1.3' ],
39 silly audit   'fast-fifo': [ '1.3.2' ],
39 silly audit   'https-proxy-agent': [ '7.0.6', '5.0.1' ],
39 silly audit   finalhandler: [ '2.1.1' ],
39 silly audit   forwarded: [ '0.2.0' ],
39 silly audit   fresh: [ '2.0.0' ],
39 silly audit   'function-bind': [ '1.1.2' ],
39 silly audit   'get-intrinsic': [ '1.3.0' ],
39 silly audit   'get-proto': [ '1.0.1' ],
39 silly audit   gopd: [ '1.2.0' ],
39 silly audit   'has-symbols': [ '1.1.0' ],
39 silly audit   hasown: [ '2.0.3' ],
39 silly audit   'http-errors': [ '2.0.1' ],
39 silly audit   'http-response-object': [ '3.0.2' ],
39 silly audit   'iconv-lite': [ '0.7.2' ],
39 silly audit   inherits: [ '2.0.4' ],
39 silly audit   'ipaddr.js': [ '1.9.1' ],
39 silly audit   'is-promise': [ '4.0.0' ],
39 silly audit   libsodium: [ '0.8.4' ],
39 silly audit   'libsodium-wrappers': [ '0.8.4' ],
39 silly audit   lodash: [ '4.18.1' ],
39 silly audit   'lodash.snakecase': [ '4.1.1' ],
39 silly audit   m3u8stream: [ '0.8.6' ],
39 silly audit   'magic-bytes.js': [ '1.13.0' ],
39 silly audit   'math-intrinsics': [ '1.1.0' ],
39 silly audit   'media-typer': [ '1.1.0' ],
39 silly audit   'merge-descriptors': [ '2.0.0' ],
39 silly audit   'mime-db': [ '1.54.0' ],
39 silly audit   'mime-types': [ '3.0.2' ],
39 silly audit   miniget: [ '4.2.3' ],
39 silly audit   ms: [ '2.1.3' ],
39 silly audit   negotiator: [ '1.0.0' ],
39 silly audit   'object-inspect': [ '1.13.4' ],
39 silly audit   'on-finished': [ '2.4.1' ],
39 silly audit   once: [ '1.4.0' ],
39 silly audit   opusscript: [ '0.0.8' ],
39 silly audit   'parse-cache-control': [ '1.0.1' ],
39 silly audit   parseurl: [ '1.3.3' ],
39 silly audit   'path-to-regexp': [ '8.4.2' ],
39 silly audit   'prism-media': [ '1.3.5' ],
39 silly audit   progress: [ '2.0.3' ],
39 silly audit   'proxy-addr': [ '2.0.7' ],
39 silly audit   qs: [ '6.15.1' ],
39 silly audit   'range-parser': [ '1.2.1' ],
39 silly audit   'raw-body': [ '3.0.2' ],
39 silly audit   'readable-stream': [ '3.6.2' ],
39 silly audit   'require-addon': [ '1.2.0' ],
39 silly audit   router: [ '2.2.0' ],
39 silly audit   'safe-buffer': [ '5.2.1' ],
39 silly audit   'safer-buffer': [ '2.1.2' ],
39 silly audit   sax: [ '1.6.0' ],
39 silly audit   send: [ '1.2.1' ],
39 silly audit   'serve-static': [ '2.2.1' ],
39 silly audit   setprototypeof: [ '1.2.0' ],
39 silly audit   'side-channel': [ '1.1.0' ],
39 silly audit   'side-channel-list': [ '1.0.1' ],
39 silly audit   'side-channel-map': [ '1.0.1' ],
39 silly audit   'side-channel-weakmap': [ '1.0.2' ],
39 silly audit   'sodium-native': [ '5.1.0' ],
39 silly audit   statuses: [ '2.0.2' ],
39 silly audit   streamx: [ '2.25.0' ],
39 silly audit   string_decoder: [ '1.3.0' ],
39 silly audit   teex: [ '1.0.1' ],
39 silly audit   'text-decoder': [ '1.2.7' ],
39 silly audit   tldts: [ '6.1.86' ],
39 silly audit   'tldts-core': [ '6.1.86' ],
39 silly audit   toidentifier: [ '1.0.1' ],
39 silly audit   'tough-cookie': [ '5.1.2' ],
39 silly audit   tr46: [ '0.0.3' ],
39 silly audit   'ts-mixer': [ '6.0.4' ],
39 silly audit   tslib: [ '2.8.1' ],
39 silly audit   'type-is': [ '2.0.1' ],
39 silly audit   typedarray: [ '0.0.6' ],
39 silly audit   'undici-types': [ '7.19.2' ],
39 silly audit   unpipe: [ '1.0.0' ],
39 silly audit   'util-deprecate': [ '1.0.2' ],
39 silly audit   vary: [ '1.1.2' ],
39 silly audit   'webidl-conversions': [ '3.0.1' ],
39 silly audit   'whatwg-url': [ '5.0.0' ],
39 silly audit   'which-runtime': [ '1.3.2' ],
39 silly audit   wrappy: [ '1.0.2' ],
39 silly audit   ws: [ '8.20.0' ],
39 silly audit   'ytdl-core': [ '4.11.5' ],
39 silly audit   '@discordjs/voice': [ '0.19.2' ],
39 silly audit   'discord.js': [ '14.26.3' ],
39 silly audit   'ffmpeg-static': [ '5.3.0' ],
39 silly audit   'node-fetch': [ '2.7.0' ]
39 silly audit }
40 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 653ms
41 silly audit report {}
42 verbose cwd /data/data/com.termux/files/home
43 verbose os Linux 5.15.153-android13-8-00022-g2c1dc99653b4-ab12782772
44 verbose node v25.8.2
45 verbose npm  v11.13.0
46 verbose exit 0
47 info ok
