0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.13.0
2 info using node@v24.14.1
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/.npmrc
5 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
6 verbose title npm install opusscript
7 verbose argv "install" "opusscript" "--save"
8 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2026-04-27T18_17_54_210Z-
9 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2026-04-27T18_17_54_210Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly packumentCache heap:1174405120 maxSize:293601280 maxEntrySize:146800640
12 silly logfile done cleaning log files
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 silly idealTree buildDeps
15 silly fetch manifest opusscript@^0.0.8
16 silly packumentCache full:https://registry.npmjs.org/opusscript cache-miss
17 http cache https://registry.npmjs.org/opusscript 121ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/opusscript set size:17409 disposed:false
19 silly placeDep ROOT opusscript@0.0.8 REPLACE for:  want: ^0.0.8
21 silly audit   '@snazzah/davey-android-arm-eabi': [ '0.1.11' ],
21 silly audit   '@snazzah/davey-android-arm64': [ '0.1.11' ],
21 silly audit   '@snazzah/davey-darwin-arm64': [ '0.1.11' ],
21 silly audit   '@snazzah/davey-darwin-x64': [ '0.1.11' ],
21 silly audit   '@snazzah/davey-freebsd-x64': [ '0.1.11' ],
21 silly audit   '@snazzah/davey-linux-arm-gnueabihf': [ '0.1.11' ],
21 silly audit   '@snazzah/davey-linux-arm64-gnu': [ '0.1.11' ],
21 silly audit   '@snazzah/davey-linux-arm64-musl': [ '0.1.11' ],
21 silly audit   '@snazzah/davey-linux-x64-gnu': [ '0.1.11' ],
21 silly audit   '@snazzah/davey-linux-x64-musl': [ '0.1.11' ],
21 silly audit   '@snazzah/davey-wasm32-wasi': [ '0.1.11' ],
21 silly audit   '@snazzah/davey-win32-arm64-msvc': [ '0.1.11' ],
21 silly audit   '@snazzah/davey-win32-ia32-msvc': [ '0.1.11' ],
21 silly audit   '@snazzah/davey-win32-x64-msvc': [ '0.1.11' ],
21 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
21 silly audit   '@types/node': [ '25.6.0', '10.17.60' ],
21 silly audit   '@types/ws': [ '8.18.1' ],
21 silly audit   '@vladfrangu/async_event_emitter': [ '2.4.7' ],
21 silly audit   accepts: [ '2.0.0' ],
21 silly audit   'agent-base': [ '7.1.4', '6.0.2' ],
21 silly audit   b4a: [ '1.8.0' ],
21 silly audit   'bare-addon-resolve': [ '1.10.0' ],
21 silly audit   'bare-ansi-escapes': [ '2.2.3' ],
21 silly audit   'bare-assert': [ '1.2.0' ],
21 silly audit   'bare-events': [ '2.8.2' ],
21 silly audit   'bare-inspect': [ '3.1.4' ],
21 silly audit   'bare-module-resolve': [ '1.12.1' ],
21 silly audit   'bare-semver': [ '1.0.3' ],
21 silly audit   'bare-stream': [ '2.13.0' ],
21 silly audit   'bare-type': [ '1.1.0' ],
21 silly audit   'body-parser': [ '2.2.2' ],
21 silly audit   'buffer-from': [ '1.1.2' ],
21 silly audit   bytes: [ '3.1.2' ],
21 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
21 silly audit   'call-bound': [ '1.0.4' ],
21 silly audit   caseless: [ '0.12.0' ],
21 silly audit   'concat-stream': [ '2.0.0' ],
21 silly audit   'content-disposition': [ '1.1.0' ],
21 silly audit   'content-type': [ '1.0.5' ],
21 silly audit   cookie: [ '0.7.2' ],
21 silly audit   'cookie-signature': [ '1.2.2' ],
21 silly audit   debug: [ '4.4.3' ],
21 silly audit   depd: [ '2.0.0' ],
21 silly audit   'discord-api-types': [ '0.38.47' ],
21 silly audit   'discord.js': [ '14.26.3' ],
21 silly audit   'dunder-proto': [ '1.0.1' ],
21 silly audit   'ee-first': [ '1.1.1' ],
21 silly audit   encodeurl: [ '2.0.0' ],
21 silly audit   'env-paths': [ '2.2.1' ],
21 silly audit   'es-define-property': [ '1.0.1' ],
21 silly audit   'es-errors': [ '1.3.0' ],
21 silly audit   'es-object-atoms': [ '1.1.1' ],
21 silly audit   'escape-html': [ '1.0.3' ],
21 silly audit   etag: [ '1.8.1' ],
21 silly audit   'events-universal': [ '1.0.1' ],
21 silly audit   express: [ '5.2.1' ],
21 silly audit   'fast-deep-equal': [ '3.1.3' ],
21 silly audit   'fast-fifo': [ '1.3.2' ],
21 silly audit   'ffmpeg-static': [ '5.3.0' ],
21 silly audit   'https-proxy-agent': [ '5.0.1', '7.0.6' ],
21 silly audit   finalhandler: [ '2.1.1' ],
21 silly audit   forwarded: [ '0.2.0' ],
21 silly audit   fresh: [ '2.0.0' ],
21 silly audit   'function-bind': [ '1.1.2' ],
21 silly audit   'get-intrinsic': [ '1.3.0' ],
21 silly audit   'get-proto': [ '1.0.1' ],
21 silly audit   gopd: [ '1.2.0' ],
21 silly audit   'has-symbols': [ '1.1.0' ],
21 silly audit   hasown: [ '2.0.3' ],
21 silly audit   'http-errors': [ '2.0.1' ],
21 silly audit   'http-response-object': [ '3.0.2' ],
21 silly audit   'iconv-lite': [ '0.7.2' ],
21 silly audit   inherits: [ '2.0.4' ],
21 silly audit   'ipaddr.js': [ '1.9.1' ],
21 silly audit   'is-promise': [ '4.0.0' ],
21 silly audit   libsodium: [ '0.8.4' ],
21 silly audit   'libsodium-wrappers': [ '0.8.4' ],
21 silly audit   lodash: [ '4.18.1' ],
21 silly audit   'lodash.snakecase': [ '4.1.1' ],
21 silly audit   m3u8stream: [ '0.8.6' ],
21 silly audit   'magic-bytes.js': [ '1.13.0' ],
21 silly audit   'math-intrinsics': [ '1.1.0' ],
21 silly audit   'media-typer': [ '1.1.0' ],
21 silly audit   'merge-descriptors': [ '2.0.0' ],
21 silly audit   'mime-db': [ '1.54.0' ],
21 silly audit   'mime-types': [ '3.0.2' ],
21 silly audit   miniget: [ '4.2.3' ],
21 silly audit   ms: [ '2.1.3' ],
21 silly audit   negotiator: [ '1.0.0' ],
21 silly audit   'object-inspect': [ '1.13.4' ],
21 silly audit   'on-finished': [ '2.4.1' ],
21 silly audit   once: [ '1.4.0' ],
21 silly audit   'parse-cache-control': [ '1.0.1' ],
21 silly audit   parseurl: [ '1.3.3' ],
21 silly audit   'path-to-regexp': [ '8.4.2' ],
21 silly audit   'prism-media': [ '1.3.5' ],
21 silly audit   progress: [ '2.0.3' ],
21 silly audit   'proxy-addr': [ '2.0.7' ],
21 silly audit   qs: [ '6.15.1' ],
21 silly audit   'range-parser': [ '1.2.1' ],
21 silly audit   'raw-body': [ '3.0.2' ],
21 silly audit   'readable-stream': [ '3.6.2' ],
21 silly audit   'require-addon': [ '1.2.0' ],
21 silly audit   router: [ '2.2.0' ],
21 silly audit   'safe-buffer': [ '5.2.1' ],
21 silly audit   'safer-buffer': [ '2.1.2' ],
21 silly audit   sax: [ '1.6.0' ],
21 silly audit   send: [ '1.2.1' ],
21 silly audit   'serve-static': [ '2.2.1' ],
21 silly audit   setprototypeof: [ '1.2.0' ],
21 silly audit   'side-channel': [ '1.1.0' ],
21 silly audit   'side-channel-list': [ '1.0.1' ],
21 silly audit   'side-channel-map': [ '1.0.1' ],
21 silly audit   'side-channel-weakmap': [ '1.0.2' ],
21 silly audit   'sodium-native': [ '5.1.0' ],
21 silly audit   statuses: [ '2.0.2' ],
21 silly audit   streamx: [ '2.25.0' ],
21 silly audit   string_decoder: [ '1.3.0' ],
21 silly audit   teex: [ '1.0.1' ],
21 silly audit   'text-decoder': [ '1.2.7' ],
21 silly audit   tldts: [ '6.1.86' ],
21 silly audit   'tldts-core': [ '6.1.86' ],
21 silly audit   toidentifier: [ '1.0.1' ],
21 silly audit   'tough-cookie': [ '5.1.2' ],
21 silly audit   'ts-mixer': [ '6.0.4' ],
21 silly audit   tslib: [ '2.8.1' ],
21 silly audit   'type-is': [ '2.0.1' ],
21 silly audit   typedarray: [ '0.0.6' ],
21 silly audit   'undici-types': [ '7.19.2' ],
21 silly audit   unpipe: [ '1.0.0' ],
21 silly audit   'util-deprecate': [ '1.0.2' ],
21 silly audit   vary: [ '1.1.2' ],
21 silly audit   'which-runtime': [ '1.3.2' ],
21 silly audit   wrappy: [ '1.0.2' ],
21 silly audit   ws: [ '8.20.0' ],
21 silly audit   'ytdl-core': [ '4.11.5' ],
21 silly audit   opusscript: [ '0.0.8' ]
21 silly audit }
22 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 813ms
23 silly audit report {}
24 verbose cwd /data/data/com.termux/files/home
25 verbose os Linux 5.15.153-android13-8-00022-g2c1dc99653b4-ab12782772
26 verbose node v24.14.1
27 verbose npm  v11.13.0
28 verbose exit 0
29 info ok
